Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity,54,3920,2789,2134,227,739,9,392,1181,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench,54,3920,2789,2134,227,739,9,392,1181,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\dialogs,3,471,326,254,24,64,4,81,226,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\interfaces,1,36,24,23,0,10,0,2,3,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\preferencepage,3,150,111,73,3,34,0,5,20,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\supporter,3,290,237,151,35,52,0,1,5,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\supporter\classes,1,48,37,26,4,11,0,0,0,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\temp,2,72,50,40,2,22,0,0,0,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\views,23,1398,941,709,61,284,3,173,558,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities,9,221,163,118,9,47,0,11,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\interfaces,4,133,86,59,12,38,0,9,43,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\interfaces\temp,2,98,65,40,12,24,0,9,43,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\sidebar,1,50,30,25,0,12,0,8,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards,12,1096,815,665,76,201,1,80,201,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addContainer,2,166,125,105,11,33,0,8,18,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource,10,930,690,560,65,168,1,72,183,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\temp,1,6,3,2,0,3,0,0,0,0,0
